mode: set
backend/apps/auth/cmd/main.go:15.13,19.16 3 0
backend/apps/auth/cmd/main.go:19.16,21.3 1 0
backend/apps/auth/cmd/main.go:23.2,24.16 2 0
backend/apps/auth/cmd/main.go:24.16,26.3 1 0
backend/apps/auth/cmd/main.go:28.2,34.48 5 0
backend/apps/auth/internal/repository/repository.go:27.57,32.2 1 0
backend/apps/auth/internal/repository/repository.go:34.75,36.2 1 0
backend/apps/auth/internal/repository/repository.go:38.86,41.44 3 0
backend/apps/auth/internal/repository/repository.go:41.44,43.3 1 0
backend/apps/auth/internal/repository/repository.go:44.2,44.18 1 0
backend/apps/auth/internal/repository/repository.go:47.117,50.2 2 0
backend/apps/auth/internal/repository/repository.go:53.41,58.2 1 0
backend/apps/auth/internal/repository/repository.go:60.80,63.16 3 0
backend/apps/auth/internal/repository/repository.go:63.16,65.3 1 0
backend/apps/auth/internal/repository/repository.go:66.2,66.18 1 0
backend/apps/auth/internal/service/mocks/mock_auther.go:27.57,31.2 3 0
backend/apps/auth/internal/service/mocks/mock_auther.go:34.55,36.2 1 0
backend/apps/auth/internal/service/mocks/mock_auther.go:39.107,45.2 5 0
backend/apps/auth/internal/service/mocks/mock_auther.go:48.80,51.2 2 0
backend/apps/auth/internal/service/mocks/mock_auther.go:54.43,59.2 4 0
backend/apps/auth/internal/service/mocks/mock_auther.go:62.71,65.2 2 0
backend/apps/auth/internal/service/mocks/mock_auther.go:68.90,73.2 4 0
backend/apps/auth/internal/service/mocks/mock_auther.go:76.80,79.2 2 0
backend/apps/auth/internal/service/mocks/mock_auther.go:82.109,88.2 5 0
backend/apps/auth/internal/service/mocks/mock_auther.go:91.86,94.2 2 0
backend/apps/auth/internal/server/server.go:19.65,28.16 3 0
backend/apps/auth/internal/server/server.go:28.16,30.3 1 0
backend/apps/auth/internal/server/server.go:32.2,41.46 6 0
backend/apps/auth/internal/server/server.go:41.46,43.3 1 0
backend/apps/auth/internal/service/service.go:19.84,24.2 1 0
backend/apps/auth/internal/service/service.go:26.87,28.40 2 0
backend/apps/auth/internal/service/service.go:28.40,30.3 1 0
backend/apps/auth/internal/service/service.go:32.2,33.16 2 0
backend/apps/auth/internal/service/service.go:33.16,36.3 2 0
backend/apps/auth/internal/service/service.go:38.2,43.56 2 0
backend/apps/auth/internal/service/service.go:43.56,46.3 2 0
backend/apps/auth/internal/service/service.go:47.2,48.12 2 0
backend/apps/auth/internal/service/service.go:51.101,53.16 2 0
backend/apps/auth/internal/service/service.go:53.16,55.3 1 0
backend/apps/auth/internal/service/service.go:57.2,57.59 1 0
backend/apps/auth/internal/service/service.go:57.59,59.3 1 0
backend/apps/auth/internal/service/service.go:61.2,62.16 2 0
backend/apps/auth/internal/service/service.go:62.16,64.3 1 0
backend/apps/auth/internal/service/service.go:66.2,68.16 3 0
backend/apps/auth/internal/service/service.go:68.16,71.3 2 0
backend/apps/auth/internal/service/service.go:73.2,78.8 2 0
backend/apps/auth/internal/service/service.go:81.37,84.2 2 0
backend/apps/auth/internal/service/service.go:86.128,91.19 4 0
backend/apps/auth/internal/service/service.go:91.19,93.6 1 0
backend/apps/auth/internal/service/service.go:94.5,95.19 2 0
backend/apps/auth/internal/service/service.go:95.19,97.6 1 0
backend/apps/auth/internal/service/service.go:99.5,100.59 2 0
backend/apps/auth/internal/service/service.go:103.103,105.16 2 0
backend/apps/auth/internal/service/service.go:105.16,107.3 1 0
backend/apps/auth/internal/service/service.go:109.2,112.32 3 0
backend/apps/auth/internal/service/service.go:112.32,117.3 1 0
backend/apps/auth/internal/service/service.go:119.2,122.8 1 0
backend/apps/auth/internal/handlers/handlers.go:19.58,21.2 1 1
backend/apps/auth/internal/handlers/handlers.go:23.104,29.54 2 1
backend/apps/auth/internal/handlers/handlers.go:29.54,31.3 1 0
backend/apps/auth/internal/handlers/handlers.go:32.2,32.30 1 1
backend/apps/auth/internal/handlers/handlers.go:35.102,42.16 3 0
backend/apps/auth/internal/handlers/handlers.go:42.16,44.3 1 0
backend/apps/auth/internal/handlers/handlers.go:46.2,49.8 1 0
backend/apps/auth/internal/handlers/handlers.go:52.112,54.16 2 0
backend/apps/auth/internal/handlers/handlers.go:54.16,56.3 1 0
backend/apps/auth/internal/handlers/handlers.go:57.2,60.8 1 0
